user_id,symbol,quantity,buy_price,buy_time,sell_price,sell_time,total_buy_value,total_sell_value,profit_pct
U024,TECHM,68,4000.047749037989,7/31/2024 00:00,3804.0816427897894,8/1/2024 02:00,272003.24693458324,258677.55170970567,-4.8990941744465255
U011,ADANIENT,40,2730.8053845014424,1/29/2024 00:00,2819.1943889570875,2/6/2024 17:00,109232.21538005769,112767.7755582835,3.236737592407451
U025,JSWSTEEL,80,1971.0656703406394,6/16/2024 00:00,1973.0846109906988,6/23/2024 18:00,157685.25362725114,157846.76887925592,0.10242888811058704
U066,ONGC,50,806.7488318907583,3/19/2024 00:00,781.0331464463221,3/20/2024 10:00,40337.441594537915,39051.6573223161,-3.187570211185429
U018,ICICIBANK,82,3467.0569027884535,4/2/2024 00:00,3558.4339769410176,4/3/2024 20:00,284298.6660286532,291791.5861091634,2.6355804567001035
U054,ADANIENT,62,4682.855037500494,4/28/2024 00:00,4606.863628279161,5/4/2024 03:00,290337.01232503064,285625.544953308,-1.6227580954949627
U018,ICICIBANK,31,1780.2164658909057,12/11/2024 00:00,1787.583730906257,12/15/2024 14:00,55186.71044261808,55415.09565809397,0.41384096577628726
U063,ICICIBANK,98,2695.2451175933847,6/26/2024 00:00,2607.896895608808,7/3/2024 14:00,264134.0215241517,255573.89576966318,-3.2408266474320246
U037,ICICIBANK,30,1337.7173543013437,2/18/2024 00:00,1348.0532062403913,2/23/2024 21:00,40131.52062904031,40441.59618721174,0.7726484152884256
U065,TECHM,35,3557.637733517993,5/18/2024 00:00,3996.5454214007764,5/27/2024 20:00,124517.32067312975,139879.08974902716,12.337053988033983
U042,ONGC,20,1550.2866895921802,4/1/2024 00:00,1521.76875301009,4/8/2024 21:00,31005.733791843602,30435.3750602018,-1.8395266355277928
U015,BRITANNIA,90,3538.001483679017,6/7/2024 00:00,3589.0050933095918,6/10/2024 15:00,318420.1335311115,323010.45839786326,1.4415937886362333
U026,BRITANNIA,37,1150.6693111825007,5/1/2024 00:00,1127.5736875214707,5/3/2024 20:00,42574.764513752525,41720.22643829441,-2.007146921933235
U032,JSWSTEEL,40,1806.7672609708054,4/10/2024 00:00,1780.6282523372129,4/19/2024 02:00,72270.69043883221,71225.13009348852,-1.4467280428552627
U060,BRITANNIA,29,2280.3742962080682,7/19/2024 00:00,2268.7471638412803,7/25/2024 02:00,66130.85459003398,65793.66775139712,-0.5098782417483889
U053,CIPLA,20,1220.2805735897996,10/3/2024 00:00,1220.9483681652057,10/6/2024 02:00,24405.611471795994,24418.967363304113,0.0547246747886343
U016,ICICIBANK,90,4343.311177146634,12/14/2024 00:00,4321.96108729882,12/20/2024 18:00,390898.00594319706,388976.49785689375,-0.4915625194011555
U031,ONGC,93,1941.5836947279352,12/29/2024 00:00,1997.5822539722237,1/2/2025 04:00,180567.28360969797,185775.1496194168,2.884169216930686
U040,ADANIENT,82,3876.1304697472274,3/6/2024 00:00,3847.7801144938962,3/13/2024 15:00,317842.6985192727,315517.9693884995,-0.7314086941758711
U004,JSWSTEEL,49,608.2210659790101,6/13/2024 00:00,650.5114990554367,6/14/2024 19:00,29802.832232971494,31875.0634537164,6.95313520723831
U001,ADANIENT,73,3955.0278824376273,6/22/2024 00:00,3738.5245477200497,6/23/2024 18:00,288717.0354179468,272912.2919835636,-5.474129163007036
U001,ICICIBANK,12,580.4608253278421,6/17/2024 00:00,603.3629385107967,6/26/2024 03:00,6965.529903934106,7240.35526212956,3.945505395651731
U025,TECHM,61,2887.073631143884,9/27/2024 00:00,2716.339082161041,10/2/2024 02:00,176111.49149977692,165696.6840118235,-5.913758040012185
U063,CIPLA,22,1564.0036943683788,9/22/2024 00:00,1536.26355940692,9/28/2024 15:00,34408.081276104334,33797.79830695224,-1.7736617286356013
U031,SBIN,15,4451.803764075601,5/3/2024 00:00,4301.168007750072,5/8/2024 05:00,66777.05646113402,64517.520116251086,-3.3837016254198513
U054,SBIN,78,2481.0152810339378,4/4/2024 00:00,2619.244088143618,4/6/2024 06:00,193519.19192064714,204301.03887520218,5.571461335460798
U036,BRITANNIA,45,3306.0325772253123,12/27/2024 00:00,3110.480386448137,1/5/2025 03:00,148771.46597513906,139971.61739016615,-5.915011005163725
U052,ONGC,54,3203.936880640022,11/1/2024 00:00,3053.3855434188094,11/7/2024 09:00,173012.5915545612,164882.8193446157,-4.698948288617288
U007,BRITANNIA,10,2502.391139805348,8/11/2024 00:00,2561.7645242297576,8/17/2024 02:00,25023.91139805348,25617.645242297578,2.372666026504087
U024,ADANIENT,31,1220.520590113108,8/3/2024 00:00,1294.9006165863375,8/11/2024 10:00,37836.13829350635,40141.91911417646,6.094123038623753
U047,TECHM,84,1229.4776842179122,7/4/2024 00:00,1245.1946075960036,7/6/2024 22:00,103276.12547430462,104596.3470380643,1.2783414924760788
U004,TECHM,69,4577.984226587544,4/13/2024 00:00,4680.512097884492,4/21/2024 16:00,315880.91163454053,322955.33475402993,2.2395855079948968
U002,ICICIBANK,14,2607.513558863019,6/5/2024 00:00,2581.713500657984,6/12/2024 06:00,36505.18982408227,36143.98900921177,-0.9894505866456547
U065,ONGC,29,2588.0226373119517,1/12/2024 00:00,2717.1262013919445,1/18/2024 23:00,75052.6564820466,78796.6598403664,4.9885021181300795
U057,CIPLA,38,3921.395263563566,9/1/2024 00:00,4025.623011249342,9/7/2024 05:00,149013.0200154155,152973.674427475,2.6579250669839194
U002,ADANIENT,52,1058.5157996155008,7/11/2024 00:00,1053.7567259635048,7/20/2024 07:00,55042.82158000604,54795.34975010225,-0.44959873567542696
U039,JSWSTEEL,58,1249.4005624402193,5/8/2024 00:00,1311.3084298102704,5/12/2024 08:00,72465.23262153272,76055.88892899569,4.955005562758666
U035,BRITANNIA,41,3825.12089273491,5/11/2024 00:00,3719.7517865136565,5/15/2024 20:00,156829.9566021313,152509.82324705992,-2.7546608114107443
U006,JSWSTEEL,68,888.7245930763039,9/5/2024 00:00,925.6250244246557,9/8/2024 18:00,60433.272329188665,62942.50166087659,4.152065964622592
U039,ONGC,47,3382.1742944754264,1/11/2024 00:00,3451.5127883485793,1/18/2024 19:00,158962.19184034504,162221.10105238322,2.050115926503638
U048,JSWSTEEL,21,1243.0940703092583,7/27/2024 00:00,1260.8293208985112,8/1/2024 05:00,26104.975476494423,26477.415738868734,1.4267022112687493
